id	quantidade_hospedes_adultos	quantidade_hospedes_criancas	valor_estadia	dim_user_id	dim_propriedade_id	dim_hospedagem_id	dim_pagamento_id	dim_revisao_id
1	3	3	500.57	1	67	1	1	1
2	5	3	800.16	2	33	2	2	2
3	3	3	400.20	3	62	3	3	3
4	5	2	600.70	4	74	4	4	4
5	5	2	900.92	5	87	5	5	5
6	4	3	400.18	6	80	6	6	6
7	3	2	501.00	7	51	7	7	7
8	1	3	800.08	8	49	8	8	8
9	2	3	1000.24	9	35	9	9	9
10	2	1	200.23	10	41	10	10	10
11	5	2	800.19	11	62	11	11	11
12	1	3	300.54	12	61	12	12	12
13	4	2	500.09	13	68	13	13	13
14	2	3	400.94	14	78	14	14	14
15	2	3	800.40	15	33	15	15	15
16	2	3	400.90	16	100	16	16	16
17	4	2	700.32	17	98	17	17	17
18	2	1	300.31	18	65	18	18	18
19	5	3	800.27	19	61	19	19	19
20	5	3	100.55	20	5	20	20	20
21	4	1	100.54	21	12	21	21	21
22	2	1	300.61	22	53	22	22	22
23	5	1	400.32	23	24	23	23	23
24	4	2	700.82	24	70	24	24	24
25	1	3	700.64	25	27	25	25	25
26	4	1	600.61	26	1	26	26	26
27	4	2	500.62	27	5	27	27	27
28	5	2	100.32	28	66	28	28	28
29	2	2	1000.10	29	96	29	29	29
30	1	1	800.87	30	79	30	30	30
31	1	3	1000.85	31	49	31	31	31
32	2	1	200.10	32	70	32	32	32
33	3	1	1000.81	33	59	33	33	33
34	3	1	800.03	34	49	34	34	34
35	3	3	400.43	35	56	35	35	35
36	3	1	100.82	36	77	36	36	36
37	4	3	700.62	37	93	37	37	37
38	3	1	900.33	38	30	38	38	38
39	1	3	100.50	39	27	39	39	39
40	4	2	600.19	40	24	40	40	40
41	1	3	600.74	41	53	41	41	41
42	5	3	700.42	42	27	42	42	42
43	5	2	200.75	43	78	43	43	43
44	3	3	1000.12	44	38	44	44	44
45	3	1	400.91	45	63	45	45	45
46	5	3	700.63	46	72	46	46	46
47	5	3	400.68	47	10	47	47	47
48	4	1	500.25	48	66	48	48	48
49	4	1	400.82	49	86	49	49	49
50	3	1	500.53	50	87	50	50	50
51	4	3	300.42	51	19	51	51	51
52	4	2	700.93	52	86	52	52	52
53	4	2	1000.14	53	13	53	53	53
54	5	2	500.68	54	45	54	54	54
55	3	3	600.92	55	54	55	55	55
56	2	2	900.18	56	39	56	56	56
57	4	2	900.30	57	7	57	57	57
58	5	1	900.76	58	21	58	58	58
59	1	2	100.42	59	48	59	59	59
60	1	2	200.44	60	40	60	60	60
61	3	2	200.48	61	71	61	61	61
62	1	3	900.07	62	86	62	62	62
63	3	3	100.97	63	18	63	63	63
64	1	1	1000.81	64	55	64	64	64
65	4	2	900.49	65	56	65	65	65
66	4	1	700.84	66	1	66	66	66
67	3	1	900.21	67	68	67	67	67
68	3	2	300.83	68	22	68	68	68
69	3	1	100.59	69	70	69	69	69
70	4	1	300.08	70	93	70	70	70
71	2	3	700.81	71	8	71	71	71
72	1	1	700.67	72	95	72	72	72
73	5	3	400.92	73	24	73	73	73
74	1	2	900.09	74	1	74	74	74
75	4	2	600.71	75	27	75	75	75
76	4	3	700.33	76	1	76	76	76
77	4	3	1000.14	77	65	77	77	77
78	3	2	100.86	78	54	78	78	78
79	2	2	600.86	79	13	79	79	79
80	5	1	500.65	80	30	80	80	80
81	4	2	1000.32	81	3	81	81	81
82	1	2	300.73	82	83	82	82	82
83	1	2	800.03	83	2	83	83	83
84	2	2	900.92	84	9	84	84	84
85	4	3	200.79	85	9	85	85	85
86	5	2	700.70	86	66	86	86	86
87	1	2	500.32	87	6	87	87	87
88	4	2	900.29	88	8	88	88	88
89	2	3	1000.37	89	58	89	89	89
90	1	1	800.61	90	55	90	90	90
91	2	2	500.20	91	10	91	91	91
92	4	1	800.87	92	28	92	92	92
93	3	2	501.00	93	64	93	93	93
94	5	2	200.42	94	30	94	94	94
95	3	1	1000.15	95	4	95	95	95
96	1	1	700.49	96	38	96	96	96
97	2	3	900.37	97	20	97	97	97
98	2	2	300.16	98	18	98	98	98
99	3	3	600.42	99	99	99	99	99
100	1	2	600.77	100	48	100	100	100
101	1	3	400.65	101	21	101	101	101
102	5	2	1000.35	102	8	102	102	102
103	2	2	600.25	103	5	103	103	103
104	5	1	300.01	104	63	104	104	104
105	5	3	300.36	105	72	105	105	105
106	4	2	300.48	106	83	106	106	106
107	2	3	600.55	107	99	107	107	107
108	5	2	400.80	108	40	108	108	108
109	4	3	900.57	109	68	109	109	109
110	5	1	900.37	110	51	110	110	110
111	1	1	700.86	111	56	111	111	111
112	3	3	800.04	112	97	112	112	112
113	1	1	800.35	113	97	113	113	113
114	3	2	600.87	114	8	114	114	114
115	3	2	300.96	115	38	115	115	115
116	1	2	600.28	116	2	116	116	116
117	4	2	700.23	117	20	117	117	117
118	5	1	200.08	118	56	118	118	118
119	1	3	800.09	119	14	119	119	119
120	1	1	300.59	120	72	120	120	120
121	5	2	100.54	121	87	121	121	121
122	4	1	300.30	122	81	122	122	122
123	5	2	500.92	123	75	123	123	123
124	2	2	600.83	124	65	124	124	124
125	1	1	200.13	125	89	125	125	125
126	5	2	800.93	126	6	126	126	126
127	5	2	800.31	127	92	127	127	127
128	5	3	700.55	128	36	128	128	128
129	3	3	200.98	129	49	129	129	129
130	4	3	900.48	130	73	130	130	130
131	3	1	100.08	131	77	131	131	131
132	1	2	100.71	132	72	132	132	132
133	3	3	900.91	133	83	133	133	133
134	2	1	100.99	134	99	134	134	134
135	3	1	100.70	135	35	135	135	135
136	1	2	400.67	136	70	136	136	136
137	1	3	500.83	137	47	137	137	137
138	2	2	1000.56	138	10	138	138	138
139	1	3	700.84	139	58	139	139	139
140	1	1	200.07	140	63	140	140	140
141	4	3	300.11	141	49	141	141	141
142	5	3	900.71	142	63	142	142	142
143	2	2	800.14	143	34	143	143	143
144	1	2	700.93	144	30	144	144	144
145	5	2	900.15	145	73	145	145	145
146	3	1	1000.74	146	58	146	146	146
147	3	2	300.53	147	58	147	147	147
148	4	1	1000.18	148	29	148	148	148
149	2	3	800.85	149	87	149	149	149
150	5	3	400.71	150	25	150	150	150
151	1	2	1000.34	151	85	151	151	151
152	1	1	100.78	152	36	152	152	152
153	4	3	500.03	153	37	153	153	153
154	3	2	300.26	154	9	154	154	154
155	2	2	200.85	155	15	155	155	155
156	1	2	200.07	156	24	156	156	156
157	4	3	700.30	157	17	157	157	157
158	2	3	100.58	158	83	158	158	158
159	4	2	500.87	159	63	159	159	159
160	5	1	500.37	160	58	160	160	160
161	5	3	600.38	161	1	161	161	161
162	2	3	800.35	162	11	162	162	162
163	3	3	900.88	163	78	163	163	163
164	5	3	1000.91	164	36	164	164	164
165	1	3	700.40	165	85	165	165	165
166	3	3	600.17	166	80	166	166	166
167	2	1	100.40	167	46	167	167	167
168	4	2	400.92	168	66	168	168	168
169	5	1	300.79	169	24	169	169	169
170	1	1	100.50	170	94	170	170	170
171	2	3	900.57	171	53	171	171	171
172	5	3	1000.10	172	75	172	172	172
173	1	2	100.19	173	3	173	173	173
174	5	3	800.88	174	100	174	174	174
175	4	2	100.43	175	27	175	175	175
176	1	3	300.52	176	53	176	176	176
177	2	2	200.08	177	78	177	177	177
178	4	3	700.81	178	69	178	178	178
179	2	1	200.71	179	77	179	179	179
180	2	2	100.05	180	10	180	180	180
181	3	3	500.98	181	97	181	181	181
182	5	1	600.94	182	20	182	182	182
183	4	3	1000.29	183	92	183	183	183
184	2	1	400.19	184	49	184	184	184
185	2	2	300.73	185	48	185	185	185
186	3	1	1000.34	186	3	186	186	186
187	5	2	600.59	187	64	187	187	187
188	1	2	600.96	188	70	188	188	188
189	5	3	900.91	189	88	189	189	189
190	3	3	300.63	190	98	190	190	190
191	5	2	300.13	191	53	191	191	191
192	2	1	600.06	192	74	192	192	192
193	2	2	900.10	193	38	193	193	193
194	2	3	600.91	194	13	194	194	194
195	4	2	1000.91	195	87	195	195	195
196	5	3	400.21	196	94	196	196	196
197	4	3	1000.84	197	34	197	197	197
198	5	3	600.95	198	77	198	198	198
199	2	1	900.21	199	57	199	199	199
200	1	3	500.85	200	9	200	200	200
201	3	3	800.13	201	33	201	201	201
202	2	3	500.47	202	18	202	202	202
203	3	2	400.74	203	53	203	203	203
204	2	2	600.01	204	92	204	204	204
205	1	3	100.48	205	17	205	205	205
206	2	3	300.25	206	35	206	206	206
207	1	2	700.73	207	22	207	207	207
208	2	3	100.05	208	76	208	208	208
209	5	3	100.12	209	6	209	209	209
210	4	1	100.27	210	38	210	210	210
211	4	1	600.50	211	14	211	211	211
212	2	3	1000.56	212	58	212	212	212
213	1	2	600.30	213	32	213	213	213
214	2	3	400.78	214	10	214	214	214
215	5	2	1000.03	215	69	215	215	215
216	4	1	400.51	216	56	216	216	216
217	1	3	300.57	217	53	217	217	217
218	2	3	1000.26	218	41	218	218	218
219	2	1	200.23	219	16	219	219	219
220	5	1	300.83	220	30	220	220	220
221	5	2	1000.61	221	32	221	221	221
222	1	2	800.14	222	80	222	222	222
223	4	1	200.86	223	40	223	223	223
224	4	3	1000.43	224	98	224	224	224
225	4	1	100.29	225	96	225	225	225
226	3	1	800.51	226	79	226	226	226
227	5	1	500.71	227	70	227	227	227
228	5	1	700.68	228	10	228	228	228
229	4	2	400.82	229	30	229	229	229
230	1	3	600.19	230	80	230	230	230
231	1	3	100.00	231	28	231	231	231
232	5	2	300.73	232	82	232	232	232
233	1	3	900.23	233	11	233	233	233
234	1	3	400.62	234	48	234	234	234
235	2	2	200.15	235	6	235	235	235
236	2	3	401.00	236	76	236	236	236
237	2	1	100.76	237	59	237	237	237
238	4	1	600.77	238	87	238	238	238
239	3	3	100.56	239	69	239	239	239
240	5	3	900.46	240	46	240	240	240
241	4	2	600.72	241	35	241	241	241
242	2	2	300.40	242	68	242	242	242
243	3	2	400.55	243	36	243	243	243
244	4	2	400.92	244	46	244	244	244
245	4	1	400.62	245	45	245	245	245
246	1	3	400.41	246	99	246	246	246
247	5	2	700.63	247	52	247	247	247
248	4	3	700.73	248	87	248	248	248
249	1	2	200.15	249	85	249	249	249
250	3	3	1000.19	250	88	250	250	250
251	1	3	200.84	251	45	251	251	251
252	5	2	900.55	252	92	252	252	252
253	3	1	300.84	253	35	253	253	253
254	3	3	1000.77	254	88	254	254	254
