id	data_hora_entrada	data_hora_saida	num_dias	data_hora_reserva	origem_reserva
1	2021-05-01 00:00:00.00	2021-05-02 00:00:00.00	1	2021-04-10 00:00:00.00	site
2	2022-12-19 00:00:00.00	2022-12-22 00:00:00.00	3	2022-11-19 00:00:00.00	instagram
3	2021-02-18 00:00:00.00	2021-02-19 00:00:00.00	1	2021-01-28 00:00:00.00	booking
4	2022-05-04 00:00:00.00	2022-05-05 00:00:00.00	1	2022-04-30 00:00:00.00	pessoalmente
5	2021-02-27 00:00:00.00	2021-03-05 00:00:00.00	6	2021-02-10 00:00:00.00	booking
6	2022-11-19 00:00:00.00	2022-11-22 00:00:00.00	3	2022-11-07 00:00:00.00	whatsapp
7	2021-09-07 00:00:00.00	2021-09-13 00:00:00.00	6	2021-08-22 00:00:00.00	outro
8	2021-02-13 00:00:00.00	2021-02-22 00:00:00.00	9	2021-02-10 00:00:00.00	instagram
9	2021-08-24 00:00:00.00	2021-09-01 00:00:00.00	8	2021-08-07 00:00:00.00	instagram
10	2021-08-22 00:00:00.00	2021-08-28 00:00:00.00	6	2021-08-09 00:00:00.00	booking
11	2021-04-06 00:00:00.00	2021-04-09 00:00:00.00	3	2021-03-24 00:00:00.00	whatsapp
12	2021-01-25 00:00:00.00	2021-01-27 00:00:00.00	2	2021-01-21 00:00:00.00	whatsapp
13	2022-08-04 00:00:00.00	2022-08-13 00:00:00.00	9	2022-07-10 00:00:00.00	outro
14	2021-01-03 00:00:00.00	2021-01-05 00:00:00.00	2	2020-12-06 00:00:00.00	pessoalmente
15	2021-03-03 00:00:00.00	2021-03-07 00:00:00.00	4	2021-02-25 00:00:00.00	pessoalmente
16	2022-12-18 00:00:00.00	2022-12-25 00:00:00.00	7	2022-11-23 00:00:00.00	site
17	2021-01-25 00:00:00.00	2021-02-04 00:00:00.00	10	2021-01-19 00:00:00.00	telefone
18	2021-06-30 00:00:00.00	2021-07-06 00:00:00.00	6	2021-06-07 00:00:00.00	instagram
19	2022-04-18 00:00:00.00	2022-04-19 00:00:00.00	1	2022-03-20 00:00:00.00	pessoalmente
20	2022-03-07 00:00:00.00	2022-03-11 00:00:00.00	4	2022-02-16 00:00:00.00	whatsapp
21	2021-11-05 00:00:00.00	2021-11-12 00:00:00.00	7	2021-10-13 00:00:00.00	whatsapp
22	2021-05-16 00:00:00.00	2021-05-23 00:00:00.00	7	2021-04-21 00:00:00.00	outro
23	2022-04-07 00:00:00.00	2022-04-16 00:00:00.00	9	2022-03-24 00:00:00.00	pessoalmente
24	2022-10-02 00:00:00.00	2022-10-10 00:00:00.00	8	2022-09-17 00:00:00.00	booking
25	2022-01-14 00:00:00.00	2022-01-18 00:00:00.00	4	2022-01-01 00:00:00.00	whatsapp
26	2021-10-10 00:00:00.00	2021-10-12 00:00:00.00	2	2021-09-21 00:00:00.00	telefone
27	2022-10-02 00:00:00.00	2022-10-09 00:00:00.00	7	2022-09-14 00:00:00.00	facebook
28	2021-01-27 00:00:00.00	2021-01-31 00:00:00.00	4	2021-01-06 00:00:00.00	pessoalmente
29	2022-01-29 00:00:00.00	2022-02-03 00:00:00.00	5	2022-01-05 00:00:00.00	pessoalmente
30	2022-03-12 00:00:00.00	2022-03-13 00:00:00.00	1	2022-02-28 00:00:00.00	instagram
31	2021-04-30 00:00:00.00	2021-05-01 00:00:00.00	1	2021-04-08 00:00:00.00	telefone
32	2021-10-14 00:00:00.00	2021-10-21 00:00:00.00	7	2021-09-23 00:00:00.00	pessoalmente
33	2022-04-10 00:00:00.00	2022-04-16 00:00:00.00	6	2022-03-30 00:00:00.00	site
34	2022-09-25 00:00:00.00	2022-09-30 00:00:00.00	5	2022-09-09 00:00:00.00	facebook
35	2021-09-12 00:00:00.00	2021-09-20 00:00:00.00	8	2021-08-19 00:00:00.00	outro
36	2021-11-14 00:00:00.00	2021-11-18 00:00:00.00	4	2021-11-02 00:00:00.00	site
37	2022-02-22 00:00:00.00	2022-02-25 00:00:00.00	3	2022-02-07 00:00:00.00	pessoalmente
38	2021-01-02 00:00:00.00	2021-01-12 00:00:00.00	10	2020-12-15 00:00:00.00	pessoalmente
39	2022-08-22 00:00:00.00	2022-08-25 00:00:00.00	3	2022-08-02 00:00:00.00	facebook
40	2021-03-09 00:00:00.00	2021-03-13 00:00:00.00	4	2021-02-10 00:00:00.00	facebook
41	2021-11-15 00:00:00.00	2021-11-20 00:00:00.00	5	2021-10-21 00:00:00.00	outro
42	2022-08-28 00:00:00.00	2022-08-31 00:00:00.00	3	2022-08-15 00:00:00.00	whatsapp
43	2022-01-08 00:00:00.00	2022-01-14 00:00:00.00	6	2021-12-25 00:00:00.00	whatsapp
44	2022-06-19 00:00:00.00	2022-06-25 00:00:00.00	6	2022-06-12 00:00:00.00	whatsapp
45	2022-10-01 00:00:00.00	2022-10-05 00:00:00.00	4	2022-09-12 00:00:00.00	pessoalmente
46	2021-11-12 00:00:00.00	2021-11-20 00:00:00.00	8	2021-10-27 00:00:00.00	site
47	2022-02-25 00:00:00.00	2022-02-28 00:00:00.00	3	2022-01-31 00:00:00.00	outro
48	2022-03-24 00:00:00.00	2022-03-25 00:00:00.00	1	2022-03-18 00:00:00.00	pessoalmente
49	2021-02-23 00:00:00.00	2021-02-27 00:00:00.00	4	2021-02-06 00:00:00.00	telefone
