id	tipo	bandeira_cartao
1	1	MASTERCARD
2	2	NULL
3	4	NULL
4	1	VISA
5	2	NULL
6	1	MASTERCARD
7	2	NULL
8	2	NULL
9	2	NULL
10	2	NULL
11	1	VISA
12	1	MASTERCARD
13	2	NULL
14	1	VISA
15	4	NULL
16	1	VISA
17	3	NULL
18	1	MASTERCARD
19	4	NULL
20	1	VISA
21	1	MASTERCARD
22	2	NULL
23	3	NULL
24	4	NULL
25	1	VISA
26	4	NULL
27	1	MASTERCARD
28	3	NULL
29	4	NULL
30	3	NULL
31	3	NULL
32	4	NULL
33	2	NULL
34	4	NULL
35	2	NULL
36	1	MASTERCARD
37	3	NULL
38	3	NULL
39	4	NULL
40	2	NULL
41	4	NULL
42	4	NULL
43	4	NULL
44	1	VISA
45	3	NULL
46	1	MASTERCARD
47	4	NULL
48	3	NULL
49	1	MASTERCARD
50	2	NULL
51	4	NULL
52	2	NULL
53	3	NULL
54	2	NULL
55	3	NULL
56	4	NULL
57	3	NULL
58	3	NULL
59	1	MASTERCARD
60	3	NULL
61	1	VISA
62	2	NULL
63	3	NULL
64	1	VISA
65	4	NULL
66	3	NULL
67	3	NULL
68	1	VISA
69	1	VISA
70	1	VISA
71	3	NULL
72	4	NULL
73	4	NULL
74	4	NULL
75	3	NULL
76	3	NULL
77	3	NULL
78	3	NULL
79	4	NULL
80	4	NULL
81	1	VISA
82	1	MASTERCARD
83	1	MASTERCARD
84	1	MASTERCARD
85	3	NULL
86	3	NULL
87	2	NULL
88	1	MASTERCARD
89	3	NULL
90	1	VISA
91	4	NULL
92	2	NULL
93	4	NULL
94	2	NULL
95	3	NULL
96	4	NULL
97	3	NULL
98	1	VISA
99	1	MASTERCARD
100	4	NULL
101	2	NULL
102	4	NULL
103	4	NULL
104	1	VISA
105	3	NULL
106	3	NULL
107	3	NULL
108	2	NULL
109	1	VISA
110	3	NULL
111	4	NULL
112	2	NULL
113	4	NULL
114	1	VISA
115	3	NULL
116	3	NULL
117	1	VISA
118	2	NULL
119	4	NULL
120	1	VISA
121	2	NULL
122	4	NULL
123	3	NULL
124	2	NULL
125	2	NULL
126	4	NULL
127	4	NULL
128	2	NULL
129	4	NULL
130	1	VISA
131	4	NULL
132	4	NULL
133	2	NULL
134	2	NULL
135	2	NULL
136	4	NULL
137	2	NULL
138	2	NULL
139	4	NULL
140	1	MASTERCARD
141	2	NULL
142	1	MASTERCARD
143	4	NULL
144	4	NULL
145	4	NULL
146	4	NULL
147	4	NULL
148	1	MASTERCARD
149	4	NULL
150	3	NULL
151	4	NULL
152	4	NULL
153	4	NULL
154	2	NULL
155	2	NULL
156	2	NULL
157	1	MASTERCARD
158	3	NULL
159	1	VISA
160	4	NULL
161	3	NULL
162	1	VISA
163	1	VISA
164	4	NULL
165	3	NULL
166	3	NULL
167	1	VISA
168	1	VISA
169	3	NULL
170	4	NULL
171	3	NULL
172	4	NULL
173	4	NULL
174	4	NULL
175	2	NULL
176	3	NULL
177	3	NULL
178	1	VISA
179	2	NULL
180	2	NULL
181	4	NULL
182	1	MASTERCARD
183	3	NULL
184	1	VISA
185	2	NULL
186	4	NULL
187	1	MASTERCARD
188	3	NULL
189	4	NULL
190	1	MASTERCARD
191	2	NULL
192	1	MASTERCARD
193	4	NULL
194	4	NULL
195	2	NULL
196	2	NULL
197	1	VISA
198	4	NULL
199	3	NULL
200	3	NULL
201	2	NULL
202	4	NULL
203	2	NULL
204	2	NULL
205	4	NULL
206	4	NULL
207	4	NULL
208	3	NULL
209	2	NULL
210	1	VISA
211	3	NULL
212	4	NULL
213	4	NULL
214	4	NULL
215	2	NULL
216	1	VISA
217	4	NULL
218	3	NULL
219	1	MASTERCARD
220	3	NULL
221	3	NULL
222	4	NULL
223	4	NULL
224	2	NULL
225	1	VISA
226	4	NULL
227	4	NULL
228	3	NULL
229	1	VISA
230	3	NULL
231	1	VISA
232	1	MASTERCARD
233	1	MASTERCARD
234	4	NULL
235	4	NULL
236	4	NULL
237	4	NULL
238	2	NULL
239	3	NULL
240	4	NULL
241	1	MASTERCARD
242	3	NULL
243	4	NULL
244	4	NULL
245	4	NULL
246	3	NULL
247	3	NULL
248	1	MASTERCARD
249	4	NULL
250	4	NULL
251	4	NULL
252	2	NULL
253	1	VISA
254	1	VISA
255	3	NULL
256	3	NULL
257	4	NULL
258	3	NULL
259	3	NULL
260	4	NULL
261	2	NULL
262	4	NULL
263	1	MASTERCARD
264	4	NULL
265	2	NULL
266	2	NULL
267	2	NULL
268	1	VISA
269	2	NULL
270	3	NULL
271	4	NULL
272	3	NULL
273	2	NULL
274	4	NULL
275	2	NULL
276	3	NULL
277	3	NULL
278	1	VISA
279	1	MASTERCARD
280	1	VISA
