id	titulo	local	tipo	num_quartos	num_banheiros	max_hospedes	permite_pets	pontuacao
1	Metz Group	42 Haas Terrace	2	1	1	9	FALSE	5
2	West, Schamberger and Little	7 Westridge Point	5	7	1	4	TRUE	3
3	Dicki-Blick	04 Washington Hill	1	7	1	7	FALSE	4
4	Bradtke-Durgan	1 Mesta Place	5	4	1	8	TRUE	5
5	Turner Inc	653 Union Junction	5	6	1	6	TRUE	5
6	Labadie Inc	52123 Knutson Parkway	1	2	3	6	FALSE	5
7	Schimmel Group	1751 American Hill	1	5	2	9	TRUE	4
8	Hintz, Gleason and Dickens	39 Graedel Trail	2	2	3	2	TRUE	3
9	Beer-Hansen	019 Laurel Junction	1	6	2	6	TRUE	5
10	Weimann-Torphy	009 Browning Street	2	6	2	6	TRUE	4
11	Gleichner, Bergnaum and O'Hara	96208 Scott Center	2	6	1	3	TRUE	4
12	Brekke and Sons	92 Derek Plaza	2	4	2	8	FALSE	5
13	Hegmann-Hayes	08140 Logan Way	3	6	2	8	TRUE	3
14	Ruecker Inc	55 Delaware Pass	1	2	3	4	FALSE	4
15	Jenkins LLC	3 Kings Lane	3	3	1	2	TRUE	3
16	Feest, Kautzer and Oberbrunner	994 Tomscot Road	4	6	2	2	TRUE	5
17	Satterfield LLC	29 School Circle	1	1	1	2	TRUE	5
18	Olson-Greenfelder	2 Scofield Way	1	6	3	1	FALSE	5
19	Rolfson-Walker	428 Linden Avenue	4	4	2	8	FALSE	3
20	Koelpin, Walter and Lakin	243 Corben Crossing	5	4	3	6	TRUE	5
21	Halvorson-Walter	8954 Kipling Crossing	5	3	1	9	TRUE	3
22	Fahey Inc	8 Swallow Avenue	1	1	1	9	FALSE	3
23	Christiansen, Davis and Hermann	6342 Algoma Center	5	7	2	2	TRUE	3
24	Bogan and Sons	0049 Nobel Terrace	3	4	3	2	TRUE	3
25	Bogan and Sons	63613 Westport Road	1	1	1	8	TRUE	4
26	Cole-Deckow	7 Emmet Drive	3	5	3	8	TRUE	3
27	Skiles, Bahringer and McDermott	856 Grover Parkway	2	7	2	1	TRUE	3
28	Ratke and Sons	161 Melrose Street	3	7	1	4	TRUE	4
29	Larson Group	32 Gina Road	3	4	1	6	TRUE	5
30	Vandervort Group	8241 Hollow Ridge Circle	3	3	1	5	TRUE	3
31	Lindgren, Jenkins and Kohler	00253 Golf Circle	4	6	2	9	TRUE	4
