id	data_hora_nota	nota
1	2021-05-06 00:00:00.00	4
2	2022-12-23 00:00:00.00	3
3	2021-02-21 00:00:00.00	5
4	2022-05-08 00:00:00.00	3
5	2021-03-06 00:00:00.00	5
6	2022-11-26 00:00:00.00	4
7	2021-09-17 00:00:00.00	3
8	2021-02-23 00:00:00.00	3
9	2021-09-04 00:00:00.00	3
10	2021-08-30 00:00:00.00	2
11	2021-04-13 00:00:00.00	1
12	2021-01-31 00:00:00.00	1
13	2022-08-16 00:00:00.00	4
14	2021-01-06 00:00:00.00	5
15	2021-03-11 00:00:00.00	4
16	2022-12-26 00:00:00.00	3
17	2021-02-07 00:00:00.00	1
18	2021-07-09 00:00:00.00	3
19	2022-04-20 00:00:00.00	4
20	2022-03-13 00:00:00.00	5
21	2021-11-17 00:00:00.00	5
22	2021-05-24 00:00:00.00	4
23	2022-04-19 00:00:00.00	5
24	2022-10-11 00:00:00.00	3
25	2022-01-23 00:00:00.00	4
26	2021-10-17 00:00:00.00	1
27	2022-10-13 00:00:00.00	3
28	2021-02-03 00:00:00.00	4
29	2022-02-08 00:00:00.00	5
30	2022-03-18 00:00:00.00	2
31	2021-05-02 00:00:00.00	4
32	2021-10-24 00:00:00.00	5
33	2022-04-19 00:00:00.00	4
34	2022-10-04 00:00:00.00	3
35	2021-09-25 00:00:00.00	1
36	2021-11-23 00:00:00.00	4
37	2022-03-01 00:00:00.00	5
38	2021-01-17 00:00:00.00	2
39	2022-08-29 00:00:00.00	3
40	2021-03-15 00:00:00.00	3
41	2021-11-24 00:00:00.00	1
42	2022-09-05 00:00:00.00	2
43	2022-01-19 00:00:00.00	4
44	2022-06-26 00:00:00.00	4
45	2022-10-10 00:00:00.00	5
46	2021-11-25 00:00:00.00	3
47	2022-03-03 00:00:00.00	4
48	2022-03-27 00:00:00.00	4
49	2021-03-04 00:00:00.00	1
50	2021-06-19 00:00:00.00	2
51	2022-05-14 00:00:00.00	4
52	2021-07-02 00:00:00.00	3
53	2022-12-11 00:00:00.00	3
54	2021-12-14 00:00:00.00	5
55	2021-03-21 00:00:00.00	1
56	2021-08-04 00:00:00.00	4
57	2021-03-23 00:00:00.00	5
58	2021-11-05 00:00:00.00	3
59	2021-11-15 00:00:00.00	1
60	2021-08-30 00:00:00.00	4
61	2021-11-26 00:00:00.00	2
62	2022-08-16 00:00:00.00	4
63	2022-08-08 00:00:00.00	2
64	2022-11-11 00:00:00.00	1
65	2022-06-30 00:00:00.00	5
66	2021-06-30 00:00:00.00	2
67	2022-07-18 00:00:00.00	4
68	2021-03-11 00:00:00.00	2
69	2022-10-24 00:00:00.00	3
70	2021-09-29 00:00:00.00	3
71	2022-10-01 00:00:00.00	3
72	2022-08-05 00:00:00.00	5
73	2021-10-20 00:00:00.00	1
74	2021-03-26 00:00:00.00	2
75	2022-05-31 00:00:00.00	2
76	2021-10-26 00:00:00.00	4
77	2022-10-26 00:00:00.00	2
78	2021-05-26 00:00:00.00	4
79	2022-09-27 00:00:00.00	1
80	2021-05-29 00:00:00.00	3
81	2022-03-13 00:00:00.00	3
82	2022-06-04 00:00:00.00	4
83	2022-06-13 00:00:00.00	5
84	2021-12-25 00:00:00.00	5
85	2021-11-06 00:00:00.00	5
86	2022-09-03 00:00:00.00	4
87	2021-08-01 00:00:00.00	4
88	2022-05-20 00:00:00.00	2
89	2022-08-22 00:00:00.00	5
90	2022-12-11 00:00:00.00	1
91	2021-10-04 00:00:00.00	2
92	2022-01-03 00:00:00.00	5
93	2022-12-17 00:00:00.00	2
94	2022-01-01 00:00:00.00	1
95	2022-03-26 00:00:00.00	3
96	2022-01-23 00:00:00.00	4
97	2022-09-04 00:00:00.00	3
98	2022-10-26 00:00:00.00	3
99	2021-03-25 00:00:00.00	5
100	2021-01-19 00:00:00.00	3
101	2022-04-28 00:00:00.00	3
102	2022-05-12 00:00:00.00	4
103	2022-08-21 00:00:00.00	2
104	2022-09-16 00:00:00.00	3
105	2022-09-18 00:00:00.00	2
106	2021-07-16 00:00:00.00	4
107	2021-09-26 00:00:00.00	5
108	2021-11-30 00:00:00.00	2
109	2021-12-10 00:00:00.00	4
110	2022-01-28 00:00:00.00	5
111	2022-04-07 00:00:00.00	1
112	2022-12-06 00:00:00.00	5
113	2022-02-15 00:00:00.00	1
114	2022-08-20 00:00:00.00	3
115	2021-04-30 00:00:00.00	4
116	2021-04-08 00:00:00.00	2
117	2021-05-06 00:00:00.00	1
118	2022-12-14 00:00:00.00	3
119	2022-09-21 00:00:00.00	1
120	2023-01-04 00:00:00.00	4
121	2021-06-09 00:00:00.00	4
122	2021-03-01 00:00:00.00	1
123	2022-11-12 00:00:00.00	3
124	2022-12-19 00:00:00.00	1
125	2022-01-16 00:00:00.00	1
126	2021-08-20 00:00:00.00	1
127	2021-10-07 00:00:00.00	1
128	2022-04-26 00:00:00.00	3
129	2022-03-11 00:00:00.00	1
130	2022-10-15 00:00:00.00	4
131	2022-06-21 00:00:00.00	2
132	2021-11-08 00:00:00.00	5
133	2021-02-22 00:00:00.00	4
134	2021-09-18 00:00:00.00	1
135	2021-08-19 00:00:00.00	4
136	2022-01-22 00:00:00.00	4
137	2022-01-01 00:00:00.00	4
138	2022-12-06 00:00:00.00	5
139	2022-05-28 00:00:00.00	4
140	2021-04-16 00:00:00.00	5
141	2022-09-07 00:00:00.00	4
142	2022-04-14 00:00:00.00	2
143	2022-03-11 00:00:00.00	1
144	2021-02-04 00:00:00.00	3
145	2022-05-23 00:00:00.00	1
146	2021-08-07 00:00:00.00	2
147	2022-04-30 00:00:00.00	3
148	2021-07-21 00:00:00.00	2
149	2021-10-18 00:00:00.00	2
150	2022-07-04 00:00:00.00	5
151	2022-02-09 00:00:00.00	1
152	2021-09-23 00:00:00.00	3
153	2021-03-19 00:00:00.00	5
154	2021-06-07 00:00:00.00	4
155	2022-06-07 00:00:00.00	3
156	2022-04-06 00:00:00.00	4
157	2021-03-03 00:00:00.00	2
158	2022-04-23 00:00:00.00	3
159	2022-12-10 00:00:00.00	2
160	2021-12-04 00:00:00.00	5
161	2021-02-08 00:00:00.00	5
